WKT,Nome
"MULTIPOLYGON (((-18131.6521 268629.8112,-18121.8235 268669.062899999,-18088.9573 268682.365900001,-18000.5314 268694.103800001,-17930.1037 268697.234,-17884.717 268673.758099999,-17859.6761 268632.284,-17875.3267 268610.373199999,-17898.0701 268587.401799999,-17930.2764 268567.670399999,-17961.0467 268549.6184,-17997.5608 268545.926,-18046.1779 268548.592800001,-18096.231 268572.388499999,-18119.001 268594.748299999,-18131.6521 268629.8112)))",Castro (Fid 22)
"MULTIPOLYGON (((-18577.8819 268433.991,-18566.363 268461.0352,-18547.8327 268475.0581,-18506.2647 268477.0614,-18469.7049 268467.5458,-18442.6607 268425.477,-18453.1779 268348.8517,-18481.7246 268311.791099999,-18514.2971 268296.6864,-18530.0925 268297.3018,-18551.4266 268301.4045,-18567.4272 268309.815099999,-18580.3507 268331.969699999,-18582.402 268362.3298,-18589.1715 268404.5877,-18577.8819 268433.991)))",Castro da Bemposta
"MULTIPOLYGON (((-19863.4843 268716.4529,-19828.9278 268671.3792,-19821.4155 268647.3399,-19828.9278 268586.2399,-19864.4859 268554.688300001,-19900.5449 268555.69,-19930.594 268575.221899999,-19946.6203 268598.2596,-19957.1375 268634.318600001,-19954.9635 268670.648399999,-19930.9627 268682.3411,-19899.9872 268710.034399999,-19887.0637 268715.573,-19877.2172 268717.624399999,-19863.4843 268716.4529)))",Castro (Fid 88)
"MULTIPOLYGON (((-18799.9966 266195.752699999,-18762.1342 266179.6741,-18735.6823 266136.6251,-18745.0183 266083.2027,-18771.4701 266040.1536,-18914.2063 266065.5889,-18958.3549 266096.7917,-18985.5744 266144.2598,-18987.898 266154.882,-18978.9355 266182.101500001,-18965.4493 266203.986099999,-18931.2234 266213.1231,-18883.6674 266219.9432,-18799.9966 266195.752699999)))",Castro da Senhora da Graça_Monção
"MULTIPOLYGON (((-20603.8046 265185.9356,-20577.9129 265200.8731,-20550.0295 265185.603599999,-20541.7309 265166.0189,-20543.3906 265141.455,-20558.992 265120.2105,-20583.224 265110.2522,-20614.7587 265118.218900001,-20628.0365 265133.8203,-20619.074 265164.691099999,-20603.8046 265185.9356)))",Castro (Fid 221)
"MULTIPOLYGON (((-18948.3065 264127.613500001,-18949.894 264179.2074,-18933.2252 264203.8137,-18892.6491 264216.849,-18852.9927 264234.977600001,-18799.74 264237.2437,-18752.5301 264237.2437,-18710.6077 264207.407,-18704.8761 264177.242799999,-18708.5141 264136.2323,-18722.881 264120.469799999,-18798.2874 264116.501,-18830.0375 264109.3572,-18859.4063 264110.151,-18896.7126 264093.4822,-18935.6065 264113.326,-18948.3065 264127.613500001)))",Castro (Fid 134)
"MULTIPOLYGON (((-22416.3965 253451.8574,-22406.5768 253451.102,-22379.7616 253427.3082,-22360.4999 253382.364399999,-22364.2767 253352.5277,-22360.8776 253333.6437,-22362.766 253323.824100001,-22355.2124 253308.339199999,-22354.1185 253288.679400001,-22359.4102 253271.746,-22364.1727 253251.637599999,-22371.581 253222.0042,-22441.4312 253183.904200001,-22487.9979 253177.025,-22505.4605 253202.425,-22526.6272 253212.4792,-22550.3074 253258.146400001,-22520.674 253314.2382,-22501.624 253384.088300001,-22485.8813 253415.1505,-22447.252 253443.1964,-22416.3965 253451.8574)))",Castro de Cabreiro
"MULTIPOLYGON (((-23115.4808 251607.649599999,-23110.1932 251621.246,-23085.2664 251636.730900001,-23055.0521 251646.5505,-23027.8592 251636.3532,-23009.7306 251615.203199999,-22990.8466 251580.8344,-22987.0698 251559.306600001,-23010.8636 251533.2468,-23047.4985 251525.3155,-23085.2664 251528.3369,-23118.5022 251547.976299999,-23121.9013 251582.345100001,-23115.4808 251607.649599999)))",Castro (Fid 117)
"MULTIPOLYGON (((-24008.4145 250004.771400001,-23978.9308 250019.720899999,-23929.9298 250029.687200001,-23895.8783 250012.6614,-23875.5304 249967.813100001,-23883.0051 249910.5068,-23887.573 249871.472100001,-23889.1012 249817.8035,-23908.2365 249781.924900001,-23954.9381 249757.037,-23998.4482 249782.605900001,-24021.2876 249831.1916,-24046.2034 249903.4473,-24057.8308 249946.2194,-24040.3897 249986.0846,-24008.4145 250004.771400001)))",Castro (Fid 100)
"MULTIPOLYGON (((-18848.4712 245415.932600001,-18823.3743 245398.7618,-18816.7999 245372.515699999,-18849.1326 245345.8178,-18903.1745 245314.379,-18926.5234 245310.760500001,-18950.0992 245315.624700001,-18999.9454 245353.093900001,-19013.8361 245375.5835,-19009.2684 245390.9135,-19005.8986 245413.286699999,-18999.284 245427.1774,-18974.1485 245437.099300001,-18945.7058 245449.667,-18902.0494 245447.682600001,-18884.8515 245436.437799999,-18848.4712 245415.932600001)))",Castro (Fid 174)
"MULTIPOLYGON (((-20904.6419 241420.9005,-20880.1776 241424.75,-20847.8741 241419.5243,-20823.7908 241396.473200001,-20793.1706 241353.123199999,-20796.6111 241328.0078,-20818.265 241296.1623,-20857.1588 241277.906,-20897.6401 241277.112199999,-20923.8339 241296.1623,-20937.3277 241320.7686,-20950.8215 241366.012399999,-20944.4715 241385.0624,-20930.1839 241404.112500001,-20904.6419 241420.9005)))",Castro (Fid 215)
"MULTIPOLYGON (((-22615.1165 243365.452400001,-22558.9817 243342.523,-22537.4891 243313.1592,-22483.4737 243227.8355,-22470.1797 243166.0584,-22502.1073 243130.387599999,-22546.8059 243121.3598,-22617.652 243088.1524,-22653.5981 243075.7805,-22685.0853 243081.065099999,-22706.0291 243154.1664,-22710.3667 243206.702,-22695.8146 243268.8792,-22665.3874 243317.827299999,-22641.5749 243349.577299999,-22615.1165 243365.452400001)))",Castro de Ázere
"MULTIPOLYGON (((-24655.4597 267125.012599999,-24658.494 267132.821599999,-24674.9662 267139.197899999,-24674.4349 267143.448799999,-24670.4496 267145.9728,-24661.6822 267149.958,-24665.5345 267152.2163,-24673.6378 267151.552100001,-24676.937 267164.305199999,-24699.1071 267152.428300001,-24713.3594 267176.182,-24690.3975 267218.1469,-24704.6497 267214.979800001,-24746.6146 267217.3551,-24759.2832 267248.235,-24751.3653 267302.8685,-24741.072 267316.3289,-24736.3213 267334.540100001,-24721.2773 267352.7513,-24690.6449 267360.1743,-24671.9388 267373.535800001,-24645.6613 267373.9812,-24618.9384 267377.544199999,-24602.9046 267357.056600001,-24591.7701 267318.753799999,-24586.8709 267271.988700001,-24589.9885 267231.458900001,-24598.4508 267198.055199999,-24603.35 267152.1809,-24614.9299 267139.264799999,-24629.1822 267128.1303,-24655.4597 267125.012599999)))","Castro da Insua
"
"MULTIPOLYGON (((-25130.2313 267799.336300001,-25135.9269 267808.746300001,-25132.7077 267819.889799999,-25139.3937 267818.156300001,-25146.0798 267818.6516,-25154.004 267814.1942,-25155.9851 267820.8803,-25157.4709 267828.5569,-25153.2774 267832.9164,-25150.6197 267846.106,-25150.6197 267860.3935,-25154.7469 267872.635500001,-25156.9756 267894.674699999,-25136.4221 267924.6383,-25144.3464 267930.333799999,-25139.1461 267948.658600001,-25123.5453 267954.6018,-25100.7631 267966.240499999,-25087.6386 267956.830499999,-25073.7711 267954.6018,-25069.0661 267941.9725,-25046.5316 267916.9617,-25030.9307 267891.455499999,-25038.7007 267855.631,-25049.8132 267827.8497,-25065.6882 267819.9122,-25076.8008 267804.0372,-25095.0675 267794.6313,-25118.8402 267790.421499999,-25130.2313 267799.336300001)))",Castro de A Graña
"MULTIPOLYGON (((-26578.7677 267631.6195,-26610.0826 267635.6513,-26680.9403 267673.9395,-26696.6591 267693.8903,-26713.5871 267727.141799999,-26731.7242 267757.370300001,-26730.5151 267780.344,-26725.074 267795.4583,-26716.61 267809.968,-26705.7277 267819.6412,-26691.218 267834.7554,-26666.4305 267848.660599999,-26633.7837 267860.752,-26601.7414 267855.310900001,-26570.3037 267849.2652,-26549.1437 267854.1017,-26529.7974 267843.2194,-26502.5917 267821.4549,-26472.904 267813.932600001,-26434.8039 267806.5242,-26433.7456 267788.532500001,-26437.9026 267776.716600001,-26457.8534 267766.438899999,-26495.1192 267750.212200001,-26522.204 267709.971899999,-26554.5849 267662.4526,-26578.7677 267631.6195)))",Castro (Fid 23)
"MULTIPOLYGON (((-25715.5691 263522.657,-25653.6565 263504.400699999,-25636.194 263485.3506,-25619.5252 263442.4881,-25613.9689 263391.688,-25613.1752 263347.2379,-25616.3502 263298.0253,-25654.4503 263279.769,-25683.0253 263274.2127,-25722.7129 263263.100199999,-25780.6568 263256.7502,-25872.732 263264.6877,-25902.1008 263297.2315,-25914.007 263361.5254,-25906.8633 263411.5318,-25880.6695 263448.044299999,-25842.5694 263479.794399999,-25799.7068 263508.3694,-25715.5691 263522.657)))",Castro de S. Caetano
"MULTIPOLYGON (((-26126.0107 262878.8309,-26072.4997 262891.7806,-26026.5523 262884.525699999,-25983.9905 262857.4409,-25956.422 262833.258099999,-25943.8469 262795.0492,-25964.6442 262744.7488,-25992.6963 262720.566,-26049.2842 262706.539899999,-26112.1596 262723.467900001,-26131.9895 262748.134400001,-26146.4992 262773.768200001,-26153.7541 262811.9772,-26149.8848 262851.1534,-26126.0107 262878.8309)))",Castro (Fid 122)
"MULTIPOLYGON (((-27175.3778 260619.4329,-27142.8884 260629.7344,-27112.7763 260623.395,-27080.287 260613.8859,-27071.5703 260589.320800001,-27065.2309 260565.5481,-27071.5703 260529.0966,-27081.8718 260496.6072,-27087.4188 260466.495100001,-27100.89 260439.5527,-27124.6627 260428.458799999,-27147.643 260414.987600001,-27165.0763 260399.931500001,-27176.9627 260389.63,-27195.9808 260395.177,-27226.8853 260403.101199999,-27227.6778 260443.514799999,-27227.7691 260478.352299999,-27227.7691 260512.7575,-27227.4445 260527.363399999,-27200.8292 260586.1118,-27175.3778 260619.4329)))",Castro (Fid 106)
"MULTIPOLYGON (((-25627.6821 252906.3544,-25593.3606 252896.9035,-25569.9822 252877.5045,-25564.5107 252845.6701,-25571.4745 252785.483200001,-25600.3244 252745.690199999,-25664.4906 252680.0317,-25696.8224 252663.1197,-25711.2474 252683.0162,-25730.149 252704.404899999,-25735.1232 252724.3014,-25742.5844 252756.633199999,-25739.5999 252794.4366,-25722.6879 252831.245100001,-25674.9363 252878.499299999,-25640.6148 252904.8621,-25627.6821 252906.3544)))",Castros das Fontes
"MULTIPOLYGON (((-26355.8628 252322.547700001,-26309.2303 252303.8947,-26230.7325 252286.7961,-26173.2191 252273.5836,-26130.4728 252237.0549,-26108.711 252191.1997,-26124.2551 252129.8003,-26156.1206 252099.4893,-26200.4214 252079.2819,-26213.6339 252062.1833,-26254.0487 252047.4164,-26291.3546 252048.193600001,-26330.9921 252041.976,-26387.7282 252042.7532,-26427.3658 252054.4113,-26450.682 252087.054,-26471.6666 252118.142200001,-26488.7651 252145.3445,-26494.9828 252193.531300001,-26484.8791 252223.065199999,-26447.0081 252252.266899999,-26442.4118 252261.0362,-26406.3498 252292.615900001,-26355.8628 252322.547700001)))","Castro de Álvora
"
"MULTIPOLYGON (((-28315.7683 251622.5395,-28307.867 251637.067600001,-28301.829 251643.663899999,-28294.3585 251650.066400001,-28277.0267 251661.281099999,-28268.6157 251654.9091,-28257.9108 251643.694399999,-28247.4607 251622.0297,-28243.6206 251601.8596,-28247.7156 251589.1503,-28264.0279 251569.2698,-28272.7248 251560.5845,-28291.045 251560.8588,-28313.7292 251587.8759,-28315.7683 251622.5395)))","Castro do Couto
"
"MULTIPOLYGON (((-29266.8647 251405.7491,-29274.6646 251418.0393,-29276.5438 251432.3419,-29287.1754 251453.1406,-29282.7946 251477.035499999,-29274.4493 251498.974199999,-29265.67 251509.2936,-29250.1383 251522.0375,-29231.8189 251533.5867,-29220.2926 251536.981699999,-29187.6133 251552.304400001,-29164.5149 251553.499199999,-29146.5938 251548.7202,-29127.8761 251541.5517,-29113.9374 251519.2498,-29106.7689 251481.8145,-29111.9462 251456.7248,-29113.9374 251433.626399999,-29127.8761 251411.3245,-29156.55 251411.7228,-29215.8889 251412.121,-29243.7663 251407.342,-29266.8647 251405.7491)))",Castro da Senhora da Luz
"MULTIPOLYGON (((-27932.672 237392.549900001,-27926.0473 237415.9911,-27909.2308 237435.3555,-27884.7705 237442.999399999,-27856.2334 237448.604900001,-27829.7348 237442.489800001,-27805.2744 237431.7884,-27788.9676 237425.163699999,-27774.8839 237416.5121,-27774.8839 237403.812100001,-27778.86 237390.395300001,-27794.0635 237356.878599999,-27831.2635 237346.686799999,-27861.8389 237323.2457,-27893.4335 237301.842900001,-27930.6336 237318.659399999,-27927.0665 237333.9471,-27934.2007 237359.4266,-27932.672 237392.549900001)))",Castro (Fid 86)
"MULTIPOLYGON (((-25761.1381 237548.037799999,-25746.1688 237567.0562,-25723.9726 237577.5516,-25692.2727 237573.7257,-25675.3296 237559.5154,-25664.3986 237535.4672,-25653.2999 237515.462400001,-25656.4749 237498.7936,-25676.3187 237489.2686,-25705.3899 237485.1845,-25739.8226 237485.731,-25762.7778 237508.139599999,-25761.1381 237548.037799999)))",Castro (Fid 124)
"MULTIPOLYGON (((-28148.5436 234995.429500001,-28139.5101 234989.235,-28116.539 234977.6205,-28082.0715 234960.8344,-28048.368 234948.560900001,-28044.5872 234921.4652,-28053.409 234897.520300001,-28077.9841 234881.1369,-28109.4906 234866.6439,-28134.0657 234852.781,-28165.5723 234826.3155,-28203.3801 234814.973200001,-28229.2154 234801.740499999,-28273.3246 234790.3981,-28296.0093 234790.3981,-28300.4202 234810.5623,-28299.2759 234845.7567,-28296.8947 234881.4756,-28287.3697 234925.131899999,-28282.6072 234952.1195,-28273.0821 234975.932,-28256.4134 234992.6008,-28239.7446 235006.094599999,-28219.107 235017.2071,-28202.4383 235023.5571,-28182.5945 235020.382099999,-28160.3694 235003.713300001,-28148.5436 234995.429500001)))",Castro de Santa Cruz do Lima
"MULTIPOLYGON (((-19703.2981 261815.273499999,-19665.7276 261816.761399999,-19631.133 261807.0898,-19609.5579 261781.050899999,-19615.8816 261755.3839,-19659.7759 261692.146500001,-19676.5152 261670.943299999,-19714.4576 261669.827400001,-19765.0476 261689.170600001,-19779.555 261721.1613,-19789.2266 261748.316199999,-19766.9075 261779.1909,-19743.1005 261807.0898,-19703.2981 261815.273499999)))",Castro (Fid 229)
"MULTIPOLYGON (((-30733.3284 230708.7589,-30733.3284 230691.2963,-30740.4721 230673.040100001,-30750.7909 230657.958799999,-30765.8722 230646.8463,-30790.4785 230639.702500001,-30827.7848 230631.765,-30859.5349 230630.9712,-30881.7599 230630.9712,-30905.5725 230635.7337,-30923.035 230652.4025,-30927.7975 230666.69,-30920.6538 230684.9463,-30923.035 230706.377599999,-30922.2413 230729.396400001,-30919.0663 230740.5089,-30910.4602 230753.043400001,-30887.3972 230766.062799999,-30864.3341 230779.0823,-30844.6189 230790.241900001,-30829.3675 230792.1018,-30808.9084 230787.638,-30779.1644 230766.122400001,-30745.2347 230727.808900001,-30733.3284 230708.7589)))",Castro de S. Lourenço da Armada
"MULTIPOLYGON (((-34419.0222 225139.170700001,-34400.2146 225159.539,-34372.281 225176.8916,-34348.5798 225182.8169,-34313.4512 225185.7796,-34283.8246 225175.6219,-34276.2064 225165.041,-34261.8164 225144.3025,-34247.4263 225118.485,-34227.5342 225085.0494,-34212.2977 225044.4187,-34198.8071 225006.2481,-34198.1458 224988.3928,-34209.388 224963.2632,-34233.7729 224945.3947,-34264.9377 224940.1174,-34289.4061 224925.568700001,-34316.323 224915.2322,-34356.198 224919.616900001,-34389.9247 224950.037,-34413.7317 224993.022,-34432.2483 225042.62,-34432.2483 225091.556600001,-34419.0222 225139.170700001)))",Roda do Castro
"MULTIPOLYGON (((-33705.9916 223796.922700001,-33722.6473 223789.6927,-33741.8792 223778.857799999,-33756.7771 223774.7948,-33770.8624 223779.399599999,-33781.6972 223785.6296,-33789.2816 223804.048900001,-33787.2357 223820.441400001,-33785.1077 223833.031199999,-33774.2436 223848.368799999,-33765.5097 223865.1975,-33751.3083 223888.9849,-33747.0257 223892.8946,-33713.4168 223903.7853,-33681.5864 223907.9614,-33671.2676 223897.6427,-33668.1729 223857.7477,-33656.013 223840.6165,-33667.9313 223815.9672,-33687.9758 223793.4849,-33705.9916 223796.922700001)))",Castro de Cadem
"MULTIPOLYGON (((-33604.1813 220356.3565,-33529.6237 220308.4266,-33507.7548 220288.5865,-33495.4514 220264.934599999,-33495.8952 220211.679199999,-33495.0076 220183.2763,-33532.8966 220153.6807,-33553.0061 220112.768300001,-33577.2762 220083.644300001,-33611.4594 220065.074200001,-33655.6338 220073.9362,-33687.5316 220083.644300001,-33718.7359 220105.834,-33727.0571 220137.0384,-33734.6848 220166.855900001,-33739.5388 220193.899700001,-33733.298 220222.3303,-33726.3637 220249.3741,-33711.8016 220281.965299999,-33698.6265 220308.3156,-33681.6381 220328.7752,-33660.4878 220352.6952,-33636.069 220366.66,-33623.2169 220366.1505,-33613.5826 220362.514900001,-33604.1813 220356.3565)))","Castro de Escariz
"
"MULTIPOLYGON (((-37489.4613 217473.9059,-37408.1975 217481.795600001,-37375.0608 217451.025800001,-37346.6579 217398.9538,-37345.8689 217350.8267,-37368.749 217273.5077,-37398.7298 217241.1599,-37419.243 217174.0975,-37493.4062 217096.7785,-37565.2024 217045.4955,-37597.207 217026.3204,-37624.9883 217017.059900001,-37647.478 217019.044299999,-37661.4567 217027.349199999,-37664.6759 217055.4246,-37660.0457 217083.8674,-37648.1394 217124.216399999,-37622.8688 217173.2674,-37603.2205 217248.758099999,-37564.0347 217344.0415,-37554.9458 217379.387399999,-37546.8667 217414.2283,-37533.7383 217439.9802,-37517.0753 217462.1976,-37489.4613 217473.9059)))","Castro de Lousado
"
"MULTIPOLYGON (((-42840.0061 220038.681700001,-42773.3309 220072.5485,-42737.3475 220083.1318,-42725.7058 220057.731799999,-42716.1808 220030.2151,-42708.7725 219975.181600001,-42717.2392 219921.206499999,-42730.9975 219888.3981,-42752.1642 219820.6646,-42767.3858 219793.522299999,-42780.7393 219757.1645,-42793.4393 219715.8894,-42814.606 219700.0144,-42836.8311 219691.547700001,-42866.4645 219687.3144,-42887.6312 219683.081,-42910.1075 219698.8824,-42921.5057 219709.545299999,-42957.9067 219731.6065,-43014.1627 219775.361199999,-43042.1069 219790.068700001,-43050.9314 219800.3639,-43059.0205 219820.5866,-43063.065 219835.661800001,-43064.5358 219886.0348,-43055.9065 219918.031500001,-43031.444 219941.187799999,-43011.9566 219956.6306,-42974.8203 219974.2796,-42936.5809 219990.8255,-42897.149 220007.3813,-42840.0061 220038.681700001)))","Castro de Carmona
"
"MULTIPOLYGON (((-43872.8168 218139.659399999,-43842.5601 218153.154200001,-43814.7788 218155.535499999,-43781.4413 218148.3917,-43755.2475 218130.929199999,-43739.3724 218101.5604,-43739.3724 218054.729,-43765.5662 218017.422700001,-43806.0476 217984.878900001,-43883.5888 217986.157500001,-43906.0306 218004.1109,-43908.7236 218054.3805,-43895.2586 218104.6502,-43872.8168 218139.659399999)))",Castro (Fid 9)
